Feature;Time;Input_Shape;One_Hot_Encoding;Concatenation;Transpose;Include;Category
Hours;Prediction;24;1;1D;0;1;Time
Weekdays;Prediction;7;1;1D;0;1;Time
Months;Prediction;12;1;1D;0;1;Time
Max_Temp_F;Prediction;1;0;1D;0;1;Weather
Avg_Temp_F;Prediction;1;0;1D;0;0;Weather
Min_Temp_F;Prediction;1;0;1D;0;0;Weather
Max_Wind_Speed_mph;Prediction;1;0;1D;0;1;Weather
Avg_Wind_Speed_mph;Prediction;1;0;1D;0;0;Weather
Min_Wind_Speed_mph;Prediction;1;0;1D;0;1;Weather
Max_Humidity_Percent;Prediction;1;0;1D;0;1;Weather
Avg_Humidity_Percent;Prediction;1;0;1D;0;0;Weather
Min_Humidity_Percent;Prediction;1;0;1D;0;0;Weather
Max_Dew_Point_F;Prediction;1;0;1D;0;0;Weather
Avg_Dew_Point_F;Prediction;1;0;1D;0;0;Weather
Min_Dew_Point_F;Prediction;1;0;1D;0;0;Weather
Max_Pressure_Hg;Prediction;1;0;1D;0;1;Weather
Avg_Pressure_Hg;Prediction;1;0;1D;0;1;Weather
Min_Pressure_Hg;Prediction;1;0;1D;0;1;Weather
Total_Precipitation_intensity;Prediction;1;0;1D;0;1;Weather
Max_Temp_F;History;1,1,6,1;0;3D;1;1;Weather
Avg_Temp_F;History;1,1,6,1;0;3D;1;0;Weather
Min_Temp_F;History;1,1,6,1;0;3D;1;0;Weather
Max_Wind_Speed_mph;History;1,1,6,1;0;3D;1;1;Weather
Avg_Wind_Speed_mph;History;1,1,6,1;0;3D;1;0;Weather
Min_Wind_Speed_mph;History;1,1,6,1;0;3D;1;1;Weather
Max_Humidity_Percent;History;1,1,6,1;0;3D;1;1;Weather
Avg_Humidity_Percent;History;1,1,6,1;0;3D;1;0;Weather
Min_Humidity_Percent;History;1,1,6,1;0;3D;1;0;Weather
Max_Dew_Point_F;History;1,1,6,1;0;3D;1;0;Weather
Avg_Dew_Point_F;History;1,1,6,1;0;3D;1;0;Weather
Min_Dew_Point_F;History;1,1,6,1;0;3D;1;0;Weather
Max_Pressure_Hg;History;1,1,6,1;0;3D;1;1;Weather
Avg_Pressure_Hg;History;1,1,6,1;0;3D;1;1;Weather
Min_Pressure_Hg;History;1,1,6,1;0;3D;1;1;Weather
Total_Precipitation_intensity;History;1,1,6,1;0;3D;1;1;Weather
Public_Holidays;Prediction;1;0;1D;0;1;Holiday
School_Holidays;Prediction;1;0;1D;0;1;Holiday
Events;Prediction;;0;2D;0;1;Events
